Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
276124-1,Serge Gainsbourg,(Best Of) Gainsbourg (Comme Un Boomerang),"Mercury, Universal Music France","2xLP, Comp, RE",5,0,19620157,Uncategorized,2023-06-09 10:28:27,,,
"74321928492, CD 92849-2",Alberto Iglesias,Hable Con Ella (Banda Sonora Original),"Milan, Milan","CD, Album",,2002,11420502,Uncategorized,2025-07-19 02:57:07,,,
MOVLP2444,The Cramps,Flamejob,Music On Vinyl,"LP, Ltd, Num, RE, Blu",4,2023,26994921,Uncategorized,2023-07-10 03:31:31,,,
CDStumm172,Moby,Play,Mute,"CD, Album",,1999,14620581,Uncategorized,2025-07-11 01:26:23,,,
"CDSTUMM130, 5016025611300",Moby,Everything Is Wrong,"Mute, Mute","CD, Album",,1995,5173804,Uncategorized,2025-07-11 01:25:27,,,
905182,The Young Gods,Super Ready / Fragmenté,Muve Recordings,"CD, Album",,2007,964168,Uncategorized,2025-05-17 05:53:03,,,
"NV811412, NV 811412",Carla Bruni,No Promises,"Naïve, Naïve","CD, Album, Enh, Dig",,2007,4258682,Uncategorized,2025-05-17 06:18:58,,,
NPR1238VINYL,Jinjer (2),Live In Los Angeles,Napalm Records,"2xLP, Album",,2024,30752877,Uncategorized,2024-05-23 09:13:36,,,
3414886,Pogo Car Crash Control,Fréquence Violence,Panenka Music,"LP, Album, Cle",,2022,23421329,Uncategorized,2024-07-05 01:16:25,,,
3479106,Pogo Car Crash Control,Negative Skills,Panenka Music,"LP, Album",,2025,33541605,Uncategorized,2025-05-26 09:18:01,,,
19658719671,Beyoncé,Renaissance,"Parkwood Entertainment, Columbia","2xLP, 180 + Box, Album, Col",,2022,24600890,Uncategorized,2024-04-08 22:51:05,,,
19658894931,Beyoncé,Cowboy Carter,"Parkwood Entertainment, Columbia, Sony Music","2xLP, Album, Ltd, Alt",,2024,30367832,Uncategorized,2024-04-12 00:40:03,,,
88985446751,Beyoncé,Lemonade,"Parkwood Entertainment, Columbia, Sony Music","2xLP, Album, RE, Yel",,2023,29324869,Uncategorized,2024-07-15 09:14:46,,,
0190295209407,Gorillaz,Song Machine Season One,Parlophone,"LP + 12"" + CD, Album, Dlx + Album, Dlx, Ltd",,2020,16093356,Uncategorized,2024-08-30 00:49:27,,,
0190295643423,Gorillaz,The Now Now,Parlophone,"LP, Album",,2018,12186161,Uncategorized,2024-08-28 04:01:27,,,
0190295851194,Gorillaz,Humanz,Parlophone,"2xLP, Album, Gat",,2017,10175557,Uncategorized,2024-08-31 02:45:07,,,
0190296300707,AIR,Premiers Symptômes,Parlophone,"12"", Comp, RE",,2022,24401120,Uncategorized,2024-04-17 09:34:32,,,
0190296713392,AIR,10 000 Hz Legend,Parlophone,"Dlx, RE, 20t + CD, Album, RE + CD + Blu-ray, Blu-r",5,2021,20849782,Uncategorized,2024-03-28 05:26:55,,,
0724384497811,AIR,Moon Safari,Parlophone,"LP, Album, RE",5,2023,27356865,Uncategorized,2023-12-25 07:32:30,,,
1899683,Vegyn,Blue Moon Safari,Parlophone,"LP, Album, RSD, Ltd, Blu",,2025,33674205,Uncategorized,2025-05-30 04:38:40,,,
5021732717696,Gorillaz,Tomorrow Comes Today,Parlophone,"12"", EP, Ltd, RE, Whi",,2025,34305388,Uncategorized,2025-06-24 03:12:03,,,
5054197174865,Gorillaz,Cracker Island,Parlophone,"Box, Dlx + LP, Album, Pea + 7"", S/Sided, Single, E",,2023,26182157,Uncategorized,2024-09-07 02:15:45,,,
5054197906770,AIR,Moon Safari,Parlophone,"CD, Album, RE, RP + CD + Blu-ray, Album, Multichan",5,2024,30067852,Uncategorized,2024-03-15 10:42:00,,,
72435 966001 1,AIR,Talkie Walkie,Parlophone,"LP, Album, RE, 180",5,2015,7066979,Uncategorized,2024-01-03 09:45:49,,,
RP1 103324,AIR,10 000 Hz Legend,Parlophone,"2xLP, Album, RE, 180",5,2015,7119823,Uncategorized,2024-01-03 09:47:56,,,
"0094638241515, PCS 3071",The Beatles,Help!,"Parlophone, Parlophone","LP, Album, RE, RM, 180",4,2012,4036953,Uncategorized,2023-05-29 09:00:46,,,
"0190295990282, DB 74766",David Bowie,Station To Station,"Parlophone, Parlophone","LP, Album, RE, RM, 180",,2017,9810328,Uncategorized,2025-04-09 11:10:27,,,
"0190295990404, DB 74761",David Bowie,Diamond Dogs,"Parlophone, Parlophone","LP, Album, RE, RM, 180",5,2017,9797722,Uncategorized,2023-10-08 10:45:55,,,
"094638241812, PCS 3075",The Beatles,Rubber Soul,"Parlophone, Parlophone","LP, Album, RE, RM, 180",5,2012,4037518,Uncategorized,2024-01-19 01:26:36,,,
"5021732489364, DBYA 50",David Bowie,Young Americans,"Parlophone, Parlophone","LP, Album, RE, RM, Hal",,2025,33338066,Uncategorized,2025-03-07 10:43:18,,,
"7243 534488 0 6, 5344880",Gorillaz,Gorillaz,"Parlophone, Parlophone","CD, Album, Enh",,2001,3944815,Uncategorized,2025-07-11 01:21:16,,,
"DBLP 377350, 5054197561153",David Bowie,Ziggy Stardust And The Spiders From Mars: The Motion Picture Soundtrack,"Parlophone, Parlophone","2xLP, Album, Ltd, RE, RM, Gol",5,2023,27942195,Uncategorized,2023-08-18 01:17:02,,,
"DBPU 50, 5054197409950",David Bowie,Pinups,"Parlophone, Parlophone","LP, Album, RE, RM, Hal",5,2023,28659493,Uncategorized,2023-10-23 00:37:45,,,
"DBRNRSLP 721, 5054197623554",David Bowie,Rock 'N' Roll Star!,"Parlophone, Parlophone",LP,,2024,30945982,Uncategorized,2024-06-14 00:55:59,,,
"0825646287390, DB69731, DB 69731",David Bowie,David Bowie,"Parlophone, Parlophone, Parlophone","LP, Album, RE, RM, Gat",4,2016,8161980,Uncategorized,2023-10-08 10:44:30,,,
"DB69732, 0825646287383, DBXL1 • DB 69732",David Bowie,The Man Who Sold The World,"Parlophone, Parlophone, Parlophone","LP, Album, RE, RM, 180",,2016,8162132,Uncategorized,2024-07-05 01:16:00,,,
"DB69734, DB 69734, 0825646287376, DBXL1",David Bowie,The Rise And Fall Of Ziggy Stardust And The Spiders From Mars,"Parlophone, Parlophone, Parlophone, Parlophone","LP, Album, RE, RM, RP, 180",5,2016,8162188,Uncategorized,2023-08-24 03:53:02,,,
PFR50UVLP,Pink Floyd,The Dark Side Of The Moon,Pink Floyd Records,"2xLP, S/Sided, Album, RE, RM, RP, Cle",,2024,30414329,Uncategorized,2024-04-24 03:25:25,Mint (M),Generic,
"PFRLP4, 0825646493166",Pink Floyd,Ummagumma,"Pink Floyd Records, Pink Floyd Records","2xLP, Album, RE, RM, Gat",,2016,8604223,Uncategorized,2025-04-28 08:31:12,,,
"7503679, 00602475036791",The Cure,Songs Of A Lost World,"Polydor, Fiction Records","CD, Album + CD + Blu-ray, Blu-ray-A, Album, Multic",,2024,32165703,Uncategorized,2025-07-01 00:30:29,,,
982 182-9,The Cure,Three Imaginary Boys,"Polydor, Fiction Records, Universal","CD, Album, RE, RM",,2005,11131681,Uncategorized,2025-06-12 08:55:51,,,
"2793424, 00602527934242",Lana Del Rey,Born To Die,"Polydor, Interscope Records","2xLP, Album, RE",5,2015,24556220,Uncategorized,2023-07-01 08:19:27,,,
"3549798, 00602435497983",Lana Del Rey,Chemtrails Over The Country Club,"Polydor, Interscope Records","LP, Album, Ltd, Yel",5,2021,17860996,Uncategorized,2023-05-10 03:30:57,,,
4748829,Lana Del Rey,Honeymoon,"Polydor, Interscope Records","2xLP, Album, Red",5,2015,7492972,Uncategorized,2023-03-18 03:37:12,,,
"4859195, 0060244891951",Lana Del Rey,Did You Know That There's A Tunnel Under Ocean Blvd,"Polydor, Interscope Records","2xLP, Album, Ltd, Gre",5,2023,26517635,Uncategorized,2023-03-28 13:57:39,,,
5758996,Lana Del Rey,Lust For Life,"Polydor, Interscope Records","2xLP, Album, RE",5,2022,25997434,Uncategorized,2023-03-31 09:24:59,,,
"535 484-3, 0600753548431",Cream (2),Disraeli Gears,"Polydor, Universal","LP, Album, RE, RP, 180",,2019,13712296,Uncategorized,2024-12-30 23:49:28,,,
COC 59100,The Rolling Stones,Sticky Fingers ,Promotone N.V.,"LP, Album, RE, RM, 180",,2022,23880710,Uncategorized,2024-11-19 02:15:45,,,
QR560,Alberto Iglesias,The Room Next Door (Original Soundtrack),Quartet Records,"CD, Album",,2024,32037206,Uncategorized,2025-07-19 02:09:26,,,
LSP-4623,David Bowie,Hunky Dory,RCA Victor,"LP, Album",5,1971,710507,Uncategorized,2023-01-28 08:41:04,,,
"RS 1001, LSP 4852",David Bowie,Aladdin Sane,"RCA Victor, RCA Victor","LP, Album, Gat",5,1973,354906,Uncategorized,2023-04-14 06:33:09,,,
88985349031,Lou Reed,Transformer,"RCA, RCA Victor","LP, Album, RE, RM",5,2018,17985520,Uncategorized,2023-05-26 08:22:09,,,
"RCV1 727421, 603497816415",Various,The Virgin Suicides (Music From The Motion Picture),"Rhino Records (2), Rhino Records (2)","LP, Comp, RE + Flexi, 7"", S/Sided + RSD, Ltd, Blu",,2025,33674139,Uncategorized,2025-07-11 10:27:51,,,
"RCVI 317029, 603497848133",Various,The Virgin Suicides (Music From The Motion Picture),"Rhino Records (2), Rhino Records (2)","LP, Comp, Ltd, RE, Rec",4,2023,28614229,Uncategorized,2024-03-25 10:16:45,,,
"RCV1 726985, 081227813949",Alice Cooper,Muscle Of Love,"Rhino Records (2), Warner Records","2xLP, Album, Dlx, Ltd, RE, RM, Pin",,2024,32251374,Uncategorized,2024-11-12 02:50:49,,,
"R2 725031, 603497832415",Alice Cooper,Billion Dollar Babies,"Rhino Records (2), Warner Records, Rhino Records (2), Warner Records","CD, Album, RE, RM + CD",5,2024,30031852,Uncategorized,2024-03-08 01:51:59,,,
554 646-1,The Rolling Stones,Hackney Diamonds,"Rolling Stones Records, Polydor","LP, Album, Ltd, Pur",4,2023,28606537,Uncategorized,2023-10-20 00:59:08,,,
"COC 69100, 0602508773211",The Rolling Stones,Exile On Main St,"Rolling Stones Records, Rolling Stones Records","2xLP, Album, RE, RM, 180",,2022,28642858,Uncategorized,2024-11-19 02:15:06,,,
"4844231, 00602448442314",The Rolling Stones,Grrr Live! ,"Rolling Stones Records, Rolling Stones Records, Mercury Studios (5), Mercury Studios (5), Universal Music Group, Universal Music Group","3xLP, Album, Ltd, S/Edition, Whi",5,2023,26053582,Uncategorized,2023-07-02 10:28:12,,,
RTRADLP166,The Libertines,The Libertines,Rough Trade,"LP, Album, RE, RP",4,2021,21138451,Uncategorized,2024-02-28 08:41:02,,,
025 071 563-9,Quincy Jones,Big Band Bossa Nova,Saga,"LP, RM",,2020,16043809,Uncategorized,2024-05-01 07:30:13,,,
556-197-8,Chet Baker,My Funny Valentine,Sélection FNAC,"LP, Comp, RE, RM",,2023,30316805,Uncategorized,2024-05-01 07:30:41,,,
SGB50LP,Roger Waters,The Dark Side Of The Moon Redux,"SGB Music Limited, Cooking Vinyl","2xLP, Album, Blu",5,2023,28510447,Uncategorized,2023-11-20 03:30:30,,,
TRANS509CD,Arlo Parks,Collapsed In Sunbeams,Transgressive Records,"CD, Album",4,2021,17155057,Uncategorized,2022-12-22 14:46:45,,,
TRANS509X,Arlo Parks,Collapsed In Sunbeams,"Transgressive Records, Beatnik","LP, Album, Ltd, Red",4,2021,17151046,Uncategorized,2023-04-20 09:19:19,,,
TWOGTL 130-12,The Young Gods,Appear Disappear,Two Gentlemen Records,"LP, Cre + CD + Album, Ltd",,2025,34203484,Uncategorized,2025-06-13 02:56:27,,,
832 231-2,Jane Birkin,Vol.1,"U.L.M TV Market, Universal","CD, Comp, RE, RM",,2003,6257522,Uncategorized,2025-05-17 07:30:02,,,
485 387-8,Feu ! Chatterton,Live À Paris (Palais D'Argile Tour 2022),Universal Music France,2xCD,4,2022,25377520,Uncategorized,2023-02-04 11:03:22,,,
UCCU-90007,Martial Solal,À Bout De Souffle (Bande Originale Du Film),"Universal Music France, Universal Music Jazz France, EmArcy","CD, Album, Comp, RE",,2013,15829122,Uncategorized,2025-06-25 09:13:13,,,
"R2 725876 / 603497828852, 00600753993149",Deep Purple,Machine Head,"Universal Music Group, Universal Music Group","LP, Album, RE, Pur + CD, Album, RE, RM + CD, Album",5,2024,30239906,Uncategorized,2024-03-30 05:45:32,,,
"6580358, 00602465803587",The Verve,This Is Music: The Singles,"Universal Music Recordings, Virgin, EMI, Universal Music Recordings, Virgin, EMI","2xLP, Comp, RE",,2025,32916609,Uncategorized,2025-01-30 08:47:58,,,
450 118-6,Feu ! Chatterton,Palais D'Argile,Universo Em Fogo,"2xCD, Album, Dlx, RE",4,2021,21141472,Uncategorized,2022-12-09 04:31:24,,,
3786617,Lana Del Rey,Ultraviolence,"Vertigo, Universal Music Group","2xLP, Album, Dlx, 180",5,2014,5790430,Uncategorized,2023-01-28 08:36:51,,,
0602517084186,Various,Marie Antoinette (Original Motion Picture Soundtrack),"Verve Forecast, Polydor","2xCD, Comp",,2006,835935,Uncategorized,2025-07-16 08:42:36,,,
6022046441,Mass Hysteria (4),Tenace - Part 1,Verycords,"LP, Album, Ltd, Whi",3,2023,27204540,Uncategorized,2023-06-10 01:52:53,,,
900051,The Velvet Underground & Nico (3),The Velvet Underground & Nico,Vinyl Lovers,"LP, Album, RE, Pee",,2008,1839185,Uncategorized,2024-08-12 14:22:53,,,
7243 8101092 1,Various,More In The Mood For Love (More Music From And Inspired By The Motion Picture),Virgin,"CD, Comp",,2001,4661567,Uncategorized,2025-05-17 06:38:44,,,
0602557048414,Queen,Greatest Hits,Virgin EMI Records,"2xLP, Comp, RE, RM, Gat",4,2016,9371072,Uncategorized,2024-01-05 09:03:59,,,
0602557048445,Queen,Greatest Hits II,Virgin EMI Records,"2xLP, Comp, RE, RM, Gat",4,2016,9370710,Uncategorized,2023-12-25 07:29:38,,,
581796-5,Feu ! Chatterton,La Grande Magie,Virgin Music,CD,,2023,30548113,Uncategorized,2025-07-24 08:50:57,,,
0946 3 83761 2 5,AIR,Pocket Symphony,"Virgin Music, Aircheology","CD, Album, Enh",,2007,10571461,Uncategorized,2025-05-17 05:56:36,,,
"7243 8488482 6, CDV 2910",AIR,Original Motion Picture Score For The Virgin Suicides,"Virgin, Virgin","CD, Album, RE, IMS",,0,3303964,Uncategorized,2024-04-14 11:02:46,,,
3455956,Various,Tarantino Sounds - A Tribute To Quentin Tarantino,Wagram Music,"LP, Comp, RM",,2024,31001590,Uncategorized,2024-06-30 08:16:25,,,
K 46177,Alice Cooper,Love It To Death,Warner Bros. Records,"LP, Album, RE",5,1972,3711154,Uncategorized,2024-02-13 23:18:33,,,
R1 681029,Alice Cooper,School's Out,"Warner Records, Rhino Records (2)","LP, Album, RE, RM + 2xLP + Dlx, 50t",5,2023,27342996,Uncategorized,2023-06-10 09:43:14,,,
"R1 681028, 603497841011, R1 681028 / 603497841011",Alice Cooper,Killer,"Warner Records, Warner Records Inc., Rhino Entertainment Company","LP, Album, RE, RM + 2xLP + Dlx, 50t",5,2023,27375900,Uncategorized,2024-02-02 00:28:49,,,
9362-47450-2,Various,Eyes Wide Shut (Music From The Motion Picture),"Warner Sunset Records, Reprise Records","CD, Album",,1999,863671,Uncategorized,2025-07-24 23:55:59,,,
950642,Elvis Presley,Elvis Is Back,WaxTime In Color,"LP, Album, Ltd, RE, Ora",,2013,12687373,Uncategorized,2024-06-05 08:41:03,,,
